id,title,standard_job_id,country_code,days_to_hire
2ef7f028-2e43-4ec8-8665-008009f0ad9d,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,67
2a94a39d-58fe-4bb9-941e-8c053c6bab07,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,67
ac23f841-a1da-414a-8a2b-b377ef644035,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,49
26d11a72-14f6-4110-98bc-b024422f23dd,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
70d88fdc-70b4-4e9a-998c-59888e8a6fc0,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,,47
5e9aff8c-332a-4ac3-82a5-d03fb94ad1a8,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,
510f4a5e-1bf8-4a49-9cad-a2b117ba6026,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,32
da35d55c-6321-4dbd-9010-47eeb8409ca8,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,38
7589af59-c01d-4cac-beea-a85be5c5586b,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,43
6f2edac8-5020-4549-afa3-4aa54d3a1587,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,,33
21f9661b-74d5-4bea-b1e3-b29f6c74aa32,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
b1ef48b2-50d0-430d-bbb1-d371967a6828,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,7
f4cf3cb8-2720-4ff4-b321-075210721ff9,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,59
bbfbeda8-f3b7-4ff3-a699-9f08c8ab53bb,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,50
a657cbaa-3048-4781-81d4-e223a29edb17,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,26
74a2399a-e334-42b9-ac10-7ef83427a488,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,15
98a62a4e-2949-4f6d-b735-83c27fcc523d,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,20
14641e59-2e07-4e51-8e2b-8421ee6378c6,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,34
c323851c-85b5-4f98-8730-d2621dc5a17b,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
c31da286-01fa-4dcc-951d-9c120c5e921c,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,71
bcc2ffea-d2a9-4fdf-b81d-d6b47889a3ce,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,13
4860ca5e-3719-4651-af69-9efff3580596,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,148
35886bf3-75c4-44c8-86d5-c4c4fa583e30,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,46
50ff5721-810f-48bf-8f76-2a2d3b5d33fb,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,33
6989361b-0d08-40af-9dc7-e69141b252d4,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,46
fd8005fb-3e2c-4b26-ae5c-698f27163d7c,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,1
b3edcc07-b612-4788-a92a-e6a698fc9531,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,61
926bb2cc-1bfc-4ecd-acb8-15421eb40b4c,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,21
11712176-f30a-4ed2-b96b-609c4cd5430d,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,5
474a432d-2b54-4947-a940-aecc5b6799ed,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,36
fdd7e5ab-2281-4bfa-9780-5f6bbc2d218b,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,
9aad4e42-53b8-42a5-ac43-2ebdcbd9ab7f,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,26
3a745cab-cc03-4e99-83a4-2aedf540ad7c,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,,
ef7ec261-4dd8-4147-9faa-4a0272168474,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,35
c85e1ef8-9c2b-430b-ab3d-f676c9488404,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,54
8bcf9dbf-9f36-4579-8010-00d0b7bdc192,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,
170621a3-f205-40c3-a6c4-7da543661bff,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,15
30f723ee-bbf1-4b9b-96a5-8dacfc3d586f,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
3339d708-2753-4f69-9b2f-3fec29871259,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,69
da11c55b-997f-4494-9a67-62a69d392d51,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,51
68aa421b-473a-499f-aaf7-f1671014a7e4,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,75
fefb3c77-67a3-492a-a891-cdfc15ae6b00,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,
f8048e2a-a5de-4643-a8bb-0531f3748279,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,80
c8923df7-600f-4cab-9ec9-c1cdca7daf14,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,67
bdbed2bf-d466-4c41-9e97-696d72e101d8,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,,19
8a0c398f-c98c-44ec-9a21-8083b65ec357,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,77
cf7883a8-2edc-4d1d-be04-f1e5aa984cb3,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,37
13bb90c1-5fb8-4401-a7af-a8e540aed663,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,,21
eb5b67ad-ecee-4517-8f6a-78c4a0d2bf1a,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,126
0782c405-ea80-4d44-80d5-9d86a6534bbb,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,10
71e0e4c5-7fa2-4fd7-965c-f55ab136a41a,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
9f198504-e3cb-4847-b5ec-3c616df6bca8,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,145
261d4378-f22c-4cf0-9250-5a1434cbad43,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,,54
4e22c3fe-c686-46dd-9447-7d6a0fbc9d24,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,47
1f3fe990-0b09-4d7c-a3f9-d54e86d7938e,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,65
8a20f65c-ef84-47af-b2b2-b20c47722c09,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,1
87ef1f46-c33b-462a-ba77-7d9e6078deca,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,77
1fff7fde-b1e0-4f2d-b40e-5b363a9f2370,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,12
9f9cbfee-c923-4ae1-9445-51976c743a42,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,5
d9004fe1-8de5-4131-a60b-d223b1b0c18f,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,44
bd30d251-4449-4d4c-90c7-156156e8ea5d,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,74
ded68f58-6b92-49c8-8111-746843e52b40,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,36
f5d6895c-811f-4036-8389-d119eaf7d517,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
e3b7a989-8d91-4bd2-aaee-61757de34d04,Data engineer + ML,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,13
edb49358-3ae5-4809-8765-d8ab99031461,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
0744e814-5065-41ce-83d4-2d85cc681bb1,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
db750a49-7cf9-4930-8f7b-e94384e5f6a2,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,28
6a0c3088-eb30-46d2-b57d-95d259a62b2b,Data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,24
750d0ff7-9698-4ff3-8608-c12a2b2699c2,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,36
6f36e293-4f69-4111-b05a-24f845b2a41d,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,37
bad322bf-ae22-4f64-b6ea-18cba1c62854,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,21
6544e8a3-c720-48d1-9986-9d9d59811662,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,66
4ef5b93a-8224-44ad-95bb-7aa904767e8a,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,10
41549a61-6840-4919-b664-c3479dd908be,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,7
5312c624-4cca-4b99-b367-fb655d473771,Data engineer(Senior),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,60
2fb250d2-3a50-4be8-9dd9-ef5bba981af1,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,43
3b24cd31-5504-4105-b621-b97a98745e50,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
3a2fc264-32db-469e-b566-7536895a50e9,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,55
048a12b4-8721-413e-b4f2-ded2dcbcd49d,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,DE,
22626e2d-2273-4dc6-9ba2-13aab3199e61,Data engineer(Python),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,63
922c23c0-7185-49ae-9505-5c6e6b4b3e59,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,78
b28a8d6a-804e-4f7d-a06b-e3d9d0d73b8f,Senior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,39
58e28115-d8ea-4e92-acb5-cae4d55d5194,Python software(Data engineer),c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,40
9863dd8c-d8f9-4c52-8a83-d24316216155,Junior data engineer,c83e576e-fa9a-4aef-afb3-f495fca9a6bb,UK,63
db58e7ce-41fa-4d6d-83e4-da7e1ec1d019,Driver,ade42b55-7885-4542-ba10-b31c87235fa9,UK,
66b59ac0-17cb-4828-9d23-1e6a1398bc6f,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,DE,74
b8f7ca40-1125-418a-8bd8-09721ff016f7,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,UK,21
174d7d1a-e1c2-4cae-b403-45ebfd4838c6,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,DE,11
c80b05e7-ff1e-4d13-a917-b26d01231b6d,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,DE,67
60530fec-9492-472d-988f-a0c0980b540e,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,DE,12
bc665f1b-8a5a-475b-975d-968ea86830ba,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,UK,127
b3f7d8e5-6af6-4f7f-a0ea-c02e868e513e,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,DE,72
0e012330-f5dd-4404-846a-ea6958503f42,Driver,ade42b55-7885-4542-ba10-b31c87235fa9,UK,
fdb3089f-41c9-44b9-a6fe-79515835cbe4,Truck driver,ade42b55-7885-4542-ba10-b31c87235fa9,UK,43
7e38f474-af61-4300-936a-782f02182bd1,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,1
3ebe6430-9fbf-4b29-9f0e-9a4ae58f9850,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,78
b8ca8a85-dda9-49d9-ab95-af2d524a0dd1,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,
ddbceb48-c6c2-4c02-9126-871e6f218421,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,17
8f71bb01-90e1-4a40-b36f-d77242386702,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,21
da0519d4-81db-48b9-84a2-38c049d84832,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,68
d24a17c0-5378-40d0-b799-f40fde690b72,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,44
9ce3b7a8-5b8c-4e88-bfb9-f8be4d35e490,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,10
3de956a6-2e2c-4cc3-810a-b230aabe24db,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,6
c15529a9-117f-4f99-8db1-f7bfc117ae60,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,
c478feca-8e2b-4b1d-bb72-2422159b76fb,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,73
45299d19-3fba-4673-a7b4-b488f4dd5ed8,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,
ce06b787-e9e4-4980-8594-6a7285852e1e,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,6
5f75b234-8834-47ea-bb49-5e7e21b4ac69,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,,53
a22fa07e-3c22-405d-bdf3-ef78a04d738b,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,22
ba5de945-c7e5-49c8-a56b-8d4f228809ce,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,12
55301171-b800-4d1e-b431-e5b059574ed9,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,1
d59fab1e-b4ff-4239-97d6-ca4f4ae0d6b3,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,19
ef544c89-6888-4938-97a4-abb7c8e9ab4d,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,19
65dcaad6-78e6-493c-8452-70eb66e0965e,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,54
381c354f-9828-4432-ac02-c3c633677a92,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,24
cf81365a-bd56-4794-8c32-6b8001c37a4b,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,19
04674969-9ae4-471b-a6e2-42a3bba9069d,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,80
6e7a4a68-7366-4eb5-b93c-8799361f49a1,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,6
92eec5f5-1199-4510-96e6-1b3f390eca50,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,24
b557f684-4f3a-4d87-be6e-b0f41c42d25d,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,29
4f28a2ef-9c21-4ea9-bc02-9feff12734b6,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,55
2d8a7b71-972c-4cdf-8c23-63db93da132a,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,33
6384687e-025c-48e3-b968-1f5959b848f1,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,26
94c15a0c-39d7-4dc1-a53f-85b97e2566cd,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,
3a5665e3-404a-420d-a2b9-36b436602d26,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,22
afb1ad21-8931-46b5-abbd-9d7eb6f1bbdb,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,68
6306d0b0-1c9e-45a8-9c7c-81276d057044,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,34
818e4b21-213b-4eff-a0aa-30158e96f1d4,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,7
ad315a5a-1cdd-4f79-862b-661060d824f8,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,1
370d9512-7aa1-4128-b692-02e763fbff2b,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,124
7bee7e01-a1e7-4a8c-b86b-0b90e37cdc9d,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,24
115dbdcc-7ae6-4b19-8ce8-2f0ee1d452f2,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,53
7741fab8-069f-45eb-90e4-2a75de82b71d,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,52
fcf14cca-d66d-4ce4-aa61-020d1a2a8a8c,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,76
fbcd7afd-3a52-4fb8-ab73-e207ad526b7e,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,,
77c9de10-f93e-4b2b-a80d-7963a58e06cf,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,38
953fafc1-de2a-4975-a1a1-d918da740f6d,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,,27
87891afc-87d9-4d08-8ce5-2b7da3b663c7,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,,42
f2b5e76f-85f4-40f1-abcd-154af26d9093,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,134
9ee8193d-7e74-4724-b3b3-6fd0eea35897,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,51
74dfdab0-66e0-4e5b-89ed-b15a93e41192,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,,76
edcbf605-d43f-447a-8e10-d35b4f1ff0fb,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,46
251c3266-5b86-479a-a8f2-6aae118949ae,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,7
71b9436b-5de5-4d70-bcf3-6a3553976cc5,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,50
80439448-f520-4b56-8190-740673310519,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,20
06006db4-c3a6-41d4-956e-1ba802f1483b,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,69
6a3dc58d-70fd-44f5-a87f-7ba028d6f40b,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,44
e665050a-c805-46c1-be26-3695a0a77464,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,31
aa8ff94f-faf2-4794-b407-d49817c1af3e,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,16
e43e9785-319f-4273-8f22-a27ccaeea6c5,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,67
f2c1f6fe-4c91-4c3c-89e5-bd65c695115b,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,144
730e7d16-8a99-4718-83c1-300d2f0f0dcc,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,
e834b63e-6f69-4b6b-b876-24a4df9e43b2,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,,56
ae886be4-e0ed-4e5c-819e-37a93507342e,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,51
98f0af53-35cd-47a9-aeef-3190ca54cab2,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,,15
c9b30405-0d63-40ce-a50a-2d714113d38e,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,128
948bedd6-e554-4600-bb6c-09315caf1b90,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,65
50bd0d70-2feb-4f49-9b73-fcf8e6a581fa,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,60
1c501bdd-86f6-4a92-828a-f79a781472ec,Python software developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,62
8b4839f0-9fcf-45df-b19e-ea9a1b9441ad,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,64
9cb517ed-add0-4b3e-980d-d2a06453a3e2,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,54
ff450734-fc44-4bf0-aca0-e55dc6fa5455,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,26
f26b9ec7-e696-4754-971e-6fcae868a4f8,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,,46
70f9fab0-e3af-4abc-a52d-57e0f0f826f0,Senior Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,DE,34
1cbee4ef-6908-4a8f-bea3-8470f8415e77,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,32
08c1ee42-83a3-4f10-8078-bec2038c3950,Junior python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,1
7a10f9a1-e7ba-4789-ab6a-c9809b346204,Developer(Python),5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,
37618894-3fd9-4d1f-804b-4c3ea5318262,Python developer,5affc1b4-1d9f-4dec-b404-876f3d9977a0,UK,123
